Index	SourceFilename	TimeStamp	Version	SHA256Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted	ISSigKeyID
103	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy-2.2.6.dist-info\WHEEL	2025-10-23 12:01:36.000		b2eabc011af16e223b88b1f70602bef36bb3c50fb81e6fa6f30d35a02a24aed0	85	1	1	0	136265714	94222951	no	
104	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy.libs\libscipy_openblas64_-13e2df515630b4a41f92893938845698.dll	2025-10-23 12:01:36.000		6547e9fb966e9773caee2755e91a8bf4d6f3a2f0eebf9646b0158f8675ea4ab5	20390912	1	1	0	136265799	94222951	no	
105	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\numpy.libs\msvcp140-263139962577ecda4cd9469ca360a746.dll	2025-10-23 12:01:36.000		a4c2229bdc2a2a630acdc095b4d86008e5c3e3bc7773174354f3da4f5beb9cde	575056	1	1	0	156656711	94222951	no	
106	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\onnxruntime\capi\onnxruntime.dll	2025-10-23 12:01:36.000		c23ac24e40ef4f94201d2b9265482ec211a28dfbf2c480273de35db97a38adbb	15709728	1	1	0	157231767	94222951	no	
107	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\onnxruntime\capi\onnxruntime_providers_shared.dll	2025-10-23 12:01:36.000		bc86bd4cb1bb500d0b081150aaba714d329378a4d02b0388bff112675dfb89bc	22048	1	1	0	172941495	94222951	no	
108	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\onnxruntime\capi\onnxruntime_pybind11_state.pyd	2025-10-23 12:01:36.000		cd8686b40292f95af9799fa6bd16ba3932fe7649ab3e6b8c16402e7790f8748d	19322440	1	1	0	172963543	94222951	no	
109	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PIL\_avif.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		84c8ed0bd28f543fca228ea5c8ae5aa250aad6bf96731f68bb08702ef82113c4	7833600	1	1	0	192285983	94222951	no	
110	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PIL\_imaging.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		11b767175caa89e296d45d3dc029c9f299db5be5dcccc815baef97534937d762	2481152	1	1	0	200119583	94222951	no	
111	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PIL\_imagingcms.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		0e6a8060576cc0ca55b7116b7e35ca280db9408a40379f92a9b7521581656a3a	269824	1	1	0	202600735	94222951	no	
112	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PIL\_imagingmath.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		ba2fccbff2187b21d74def3ed60483f03996f28ec8bbcce61790824b357e48b5	25088	1	1	0	202870559	94222951	no	
113	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PIL\_imagingtk.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		12cc46d288b74cec9ccebf5196aa6c977f4125774780268b05282c2f69450fc5	14848	1	1	0	202895647	94222951	no	
114	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PIL\_webp.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		236e7b8a77b7dfe5666de14096a35b977e14d3db0e88d010a98676799b162cea	410112	1	1	0	202910495	94222951	no	
115	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic-2.12.3.dist-info\INSTALLER	2025-10-23 12:01:36.000		ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508	4	1	1	0	203320607	94222951	no	
116	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic-2.12.3.dist-info\METADATA	2025-10-23 12:01:36.000		348336c208743aafeabfa5537c29f429035a3107b7a78bbb6a3bf7b3a42fe4aa	87664	1	1	0	203320611	94222951	no	
117	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic-2.12.3.dist-info\RECORD	2025-10-23 12:01:36.000		8c86c947013f03dd364f94df37a3f054ad596d6197d9df135b4e931c57afad28	15545	1	1	0	203408275	94222951	no	
118	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic-2.12.3.dist-info\REQUESTED	2025-10-23 12:01:36.000		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1	1	0	203423820	94222951	no	
119	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic-2.12.3.dist-info\WHEEL	2025-10-23 12:01:36.000		aad0b0a12256807936d52d4a6f88a1773236ae527564a688bab4e3fe780e8724	87	1	1	0	203423820	94222951	no	
120	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic-2.12.3.dist-info\licenses\LICENSE	2025-10-23 12:01:36.000		a9e186f3ca16b5eef84318e7a701721351a00cb7b8ae3a4394b67b49e3529ef3	1129	1	1	0	203423907	94222951	no	
121	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pydantic_core\_pydantic_core.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		9dbd1a12d64e4a7c58e345a2cc122d32997bbddb2837deb2c6bd94086546cbe5	5461504	1	1	0	203425036	94222951	no	
122	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyreadline3-3.5.4.dist-info\INSTALLER	2025-10-23 12:01:36.000		ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508	4	1	1	0	208886540	94222951	no	
123	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyreadline3-3.5.4.dist-info\LICENSE.md	2025-10-23 12:01:36.000		8fc4d8de61b40533023b16e64528d13371a2e9c68677df79ed5e93ba570471bd	2250	1	1	0	208886544	94222951	no	
124	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyreadline3-3.5.4.dist-info\METADATA	2025-10-23 12:01:36.000		9d039725afd4fac0d0967156f19f42aeefed982555402d477b255decf209002b	4653	1	1	0	208888794	94222951	no	
125	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyreadline3-3.5.4.dist-info\RECORD	2025-10-23 12:01:36.000		443cbf047d3952d4f97e074175aa762b2befc5709ea25c41782c3279264a6717	7044	1	1	0	208893447	94222951	no	
126	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyreadline3-3.5.4.dist-info\top_level.txt	2025-10-23 12:01:36.000		8c5019700560d56cddb148e881866fcaa48c68100ddfcb2a5197a671a0f117d1	21	1	1	0	208900491	94222951	no	
127	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\pyreadline3-3.5.4.dist-info\WHEEL	2025-10-23 12:01:36.000		195f5a3138703ffe28342b6f102d9e737a9462eb6059e033925ae8ff49b85894	91	1	1	0	208900512	94222951	no	
128	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\MSVCP140.dll	2025-10-23 12:01:36.000		ff8a3047798a1757330c0ff2cf66c2fdfc4aaef95043d3dc00483f8925b7cea4	550112	1	1	0	208900603	94222951	no	
129	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\MSVCP140_1.dll	2025-10-23 12:01:36.000		10bae850a88d38b5103f583b1f2f7af2f2b146ce92b5cd23636b866f4204e5e1	28384	1	1	0	209450715	94222951	no	
130	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\MSVCP140_2.dll	2025-10-23 12:01:36.000		c86a181fcf3953d238fab7ecd9c2a82107383ba3b72a36b5e5bfeb703c531a4c	272608	1	1	0	209479099	94222951	no	
131	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\opengl32sw.dll	2025-10-23 12:01:36.000		4bfc2129fba57da6b77552fb73d659b4d7cec0fb2b9da7555196ee8ac31b45c4	20640480	1	1	0	209751707	94222951	no	
132	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\pyside6.abi3.dll	2025-10-23 12:01:36.000		e9fbf3fbd8b97f9dee645ece52789643e7472537cd035d07c0aacab3bc6e6047	260320	1	1	0	230392187	94222951	no	
133	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Core.dll	2025-10-23 12:01:36.000		35039e568fefe592098dca5b5b79d1e907687f9769e6b797be323b023218b2ee	10107104	1	1	0	230652507	94222951	no	
134	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Gui.dll	2025-10-23 12:01:36.000		79c426ba4debf971c3dc38b38192cbcc5d536b2a92299d6d82cf946643beb397	9446112	1	1	0	240759611	94222951	no	
135	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Network.dll	2025-10-23 12:01:36.000		9ec562e4a338e3bdee306877f9b10130fba412e3eaddd15215cb6f7dfcc21083	1741024	1	1	0	250205723	94222951	no	
136	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6OpenGL.dll	2025-10-23 12:01:36.000		b615617c057ae70d0ac68333f3b1d74579fe385bc7fc083957545e14611c9b3a	1976544	1	1	0	251946747	94222951	no	
137	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Pdf.dll	2025-10-23 12:01:36.000		7e0d11e23888ba7b3b7209dc118b66895679f8fda136b0eda8c52d9464f91f79	5524704	1	1	0	253923291	94222951	no	
138	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Qml.dll	2025-10-23 12:01:36.000		31c55986eff1d3134df2c9ad4a21acc7b39215ce210fb657e8b87cd369c06c26	5308128	1	1	0	259447995	94222951	no	
139	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6QmlMeta.dll	2025-10-23 12:01:36.000		16dada7343075bb4013f6dfbfa7892ebd0b5d3990f0b35801e8886ca851eb39a	155872	1	1	0	264756123	94222951	no	
140	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6QmlModels.dll	2025-10-23 12:01:36.000		9dd8312e9141d311143c32d334961c5675f373abc73fce16c898cfff4586b5fd	979168	1	1	0	264911995	94222951	no	
141	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6QmlWorkerScript.dll	2025-10-23 12:01:36.000		e60f02d65fd404fb7e8f4e570894e14c3e1e2b9883a517dc68f495cfc4826039	77024	1	1	0	265891163	94222951	no	
142	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Quick.dll	2025-10-23 12:01:36.000		373d77cbf476620a7633305c8ada64789f8e15f1466d74f5c9541aed033f895f	6477024	1	1	0	265968187	94222951	no	
143	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Svg.dll	2025-10-23 12:01:36.000		e15b52e3d7e0a2cd84d6cdf4150d880264e29b1fe9805dc23992657fd2058fb3	623328	1	1	0	272445211	94222951	no	
144	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6VirtualKeyboard.dll	2025-10-23 12:01:36.000		4f4678dabc4c86a31120bbe05efd8018f94d361e10d4c024f8eb7b5f889f0331	430304	1	1	0	273068539	94222951	no	
145	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\Qt6Widgets.dll	2025-10-23 12:01:36.000		4d68fdd9853b1885e009343e90bb771ffb2faa4eb8de4369d518aab725fd954c	6558944	1	1	0	273498843	94222951	no	
146	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\QtCore.pyd	2025-10-23 12:01:36.000		c9d7bac7b90833160945fa0d69a4ce87a804b5ca257b40dbf189c852efb12a6d	3265760	1	1	0	280057787	94222951	no	
147	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\QtGui.pyd	2025-10-23 12:01:36.000		97612d89bc8a10389751fa96542a49a7b290ac598cb4e6310d0d9afcfc99bed9	3867872	1	1	0	283323547	94222951	no	
148	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\QtNetwork.pyd	2025-10-23 12:01:36.000		53f1c164055bdee206ead2c1ca8bcbed1a4dd70a1258d7e058f867eeacdfe318	1000160	1	1	0	287191419	94222951	no	
149	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\QtWidgets.pyd	2025-10-23 12:01:36.000		4391acb242eb77c5e6d86cf486374612f0ef47cabbbe2dc3f2f8dedddeaeb3fa	4804320	1	1	0	288191579	94222951	no	
150	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\VCRUNTIME140.dll	2025-10-23 12:01:36.000		ab1067d75e5c4c80d76cd811859376a2fb6f0ced0e48d6f104b7147799b14f33	116960	1	1	0	292995899	94222951	no	
151	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\VCRUNTIME140_1.dll	2025-10-23 12:01:36.000		d2c32ef0a49d30012fe9f5eb8d88100281c6ac5bca174c828bb1c7bbe0fcacac	42208	1	1	0	293112859	94222951	no	
152	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\generic\qtuiotouchplugin.dll	2025-10-23 12:01:36.000		17c5f0c2fcd4a09da8520ca62137068bbc65c9b1911da2b9d0bee07697f810e9	103136	1	1	0	293155067	94222951	no	
153	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\iconengines\qsvgicon.dll	2025-10-23 12:01:36.000		2f938c548aef4986fce2c2e663c45d1f9fc52843b67bdd1aafb955f39570c3e1	72416	1	1	0	293258203	94222951	no	
154	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qgif.dll	2025-10-23 12:01:36.000		c089124cf71af5a4c6868b0448b9c4d2690e973755aacc07e22f3f202e414c20	48352	1	1	0	293330619	94222951	no	
155	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qicns.dll	2025-10-23 12:01:36.000		1fe9c8948ba3e54d9f2bed55cab531d509c716319f801177649be6456d5c6ceb	56544	1	1	0	293378971	94222951	no	
156	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qico.dll	2025-10-23 12:01:36.000		33bd8b2c3e59541806cd1a8a8b8323d619ddd3e0dd07038429215362e7a92630	46816	1	1	0	293435515	94222951	no	
157	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qjpeg.dll	2025-10-23 12:01:36.000		08a82c59b6127de708df446f8b46b4571e3044bbac3e2f8b8b13f4875e051518	578272	1	1	0	293482331	94222951	no	
158	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qpdf.dll	2025-10-23 12:01:36.000		65e3a2b9a77f28fab357d085097a550750ca27fa3fc6e049bb8b0dfe40ac16b4	43232	1	1	0	294060603	94222951	no	
159	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qsvg.dll	2025-10-23 12:01:36.000		59d8aa665513108c46c517e874f312fc0851d1645dcdebea2771e0e4dc69fd5d	39648	1	1	0	294103835	94222951	no	
160	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qtga.dll	2025-10-23 12:01:36.000		f30551c3f5001641540fcec45192d8cfef201e42b94ff47c39b3ce84ce5b479c	39136	1	1	0	294143483	94222951	no	
161	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qtiff.dll	2025-10-23 12:01:36.000		940145c9aad82d99c06e804fa7a5ccfd763203f7307e68a5cf464d625720abcb	442592	1	1	0	294182619	94222951	no	
162	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qwbmp.dll	2025-10-23 12:01:36.000		646e760b11217f0ef1b1b9bfdfb377b7eba270369ab39c4bf955278531c9dfd4	37600	1	1	0	294625211	94222951	no	
163	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\imageformats\qwebp.dll	2025-10-23 12:01:36.000		230dc55d3521953d74659141fe06d9c3f1813555507142a73e745becb7413892	562912	1	1	0	294662811	94222951	no	
164	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\networkinformation\qnetworklistmanager.dll	2025-10-23 12:01:36.000		c35d1cc71894bbfc1bfebc1e58ea44ee39c5f03365f6413e1c9a7da9c01f5448	71904	1	1	0	295225723	94222951	no	
165	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\platforminputcontexts\qtvirtualkeyboardplugin.dll	2025-10-23 12:01:36.000		714d2164ed65906446f25861b4f8765dd21ec6227dfa8aa95066bbc6130e4260	34528	1	1	0	295297627	94222951	no	
166	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\platforms\qdirect2d.dll	2025-10-23 12:01:36.000		2465439563b82e2032e511203c7ab5456167c89ecaefbcf7e5df24ec9c2e2194	1079008	1	1	0	295332155	94222951	no	
167	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\platforms\qminimal.dll	2025-10-23 12:01:36.000		fd3c540ff3f8c668f2eff399375326062b4050e7d8e8933f9aea0d52a1aa2ec8	62176	1	1	0	296411163	94222951	no	
168	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\platforms\qoffscreen.dll	2025-10-23 12:01:36.000		e4ad3e81d0bbdab0dca617060f51cf9303dfb456e8f9d8aaf75786d3a19a8a3d	114400	1	1	0	296473339	94222951	no	
169	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\platforms\qwindows.dll	2025-10-23 12:01:36.000		55fdb6d1fb328d9c9b6c284d9a1e7c3e97eb774b45a64ae2ccd57b090863a305	997088	1	1	0	296587739	94222951	no	
170	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\styles\qmodernwindowsstyle.dll	2025-10-23 12:01:36.000		4c4d1e221ba2384360ce34e735910470a03a64f9ed41440e6895d5d7d9a811e1	224992	1	1	0	297584827	94222951	no	
171	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\tls\qcertonlybackend.dll	2025-10-23 12:01:36.000		2b49cb5369b4f06e241be226f192242d99b40b8bd371d78bf5eab17e5fa93dd7	103136	1	1	0	297809819	94222951	no	
172	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\tls\qopensslbackend.dll	2025-10-23 12:01:36.000		440878c3887289eac86fbeafb85094af09546894f2e7c1b30f08330a8370ebeb	315616	1	1	0	297912955	94222951	no	
173	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\plugins\tls\qschannelbackend.dll	2025-10-23 12:01:36.000		0e4f0bc8aecd31d5f2a7255b38fc5b538edea8ff70907f751d7da77586b76501	259808	1	1	0	298228571	94222951	no	
174	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_ar.qm	2025-10-23 12:01:36.000		e03fe68d83201543698fd7fe267dd5dfc5bfd195147e74ff2f19ac3491401263	160017	1	1	0	298488379	94222951	no	
175	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_bg.qm	2025-10-23 12:01:36.000		e448ac9e3f16c29eb27af3012efe21052daa78fabfb34cd6dff2f69ee3bd3cdb	165337	1	1	0	298648396	94222951	no	
176	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_ca.qm	2025-10-23 12:01:36.000		005b0aa0c9a5b930dfdd870661958a8069bbec862d75f98bce20bf7401bea13d	209899	1	1	0	298813733	94222951	no	
177	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_cs.qm	2025-10-23 12:01:36.000		03028b42df5479270371e4c3bdc7df2f56cbbe6dda956a2864ac6f6415861fe8	174701	1	1	0	299023632	94222951	no	
178	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_da.qm	2025-10-23 12:01:36.000		7d1e5ca3310b54d104c19bf2abd402b38e584e87039a70e153c4a9af74b25c22	181387	1	1	0	299198333	94222951	no	
179	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_de.qm	2025-10-23 12:01:36.000		9cb5504dee6ef0d4d4be8ba2e34ba8294018a9e0ec810ceaf5e973d57a283434	223404	1	1	0	299379720	94222951	no	
180	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_en.qm	2025-10-23 12:01:36.000		494ac9a2b2cb2fdeced353f4a9f898ed8dcf616e9bc667438c62681e3f7f79cf	33	1	1	0	299603124	94222951	no	
181	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_es.qm	2025-10-23 12:01:36.000		4ffda56ba3bb5414ab0482d1dde64a6f226e3488f6b7f3f11a150e01f53fa4c8	165170	1	1	0	299603157	94222951	no	
182	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_fa.qm	2025-10-23 12:01:36.000		f78e59b5bdd586181a999034ba418868ed17fe9c05707fb65e523f70e92253d2	148156	1	1	0	299768327	94222951	no	
183	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_fi.qm	2025-10-23 12:01:36.000		e47fe13713e184d07fa4495dde0c589b0e8f562e91574a3558a9363443a4fa72	179941	1	1	0	299916483	94222951	no	
184	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_fr.qm	2025-10-23 12:01:36.000		314243a55c32679ad473fdfe48dc7d66e973ad0fc8bf2164480c58dddb50c1a7	159463	1	1	0	300096424	94222951	no	
185	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_gd.qm	2025-10-23 12:01:36.000		63b439dd44139aa3aed54c2ebe03fa9bc77f22c14ed8fba8eff2608445bb233d	189580	1	1	0	300255887	94222951	no	
186	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_he.qm	2025-10-23 12:01:36.000		e1ebca16afe8994356f81ca007fbdb9ddf865842010fe908923d873b687cad3f	138690	1	1	0	300445467	94222951	no	
187	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_hr.qm	2025-10-23 12:01:36.000		bb9eec9a9a652c1340dc75eb2e749be50df00f885b3d6900dfc76799c45b244d	149711	1	1	0	300584157	94222951	no	
188	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_hu.qm	2025-10-23 12:01:36.000		98463295539d769c8645a0b7fb95ad38454cfd0b14f36af485513f036ddbbbc6	205885	1	1	0	300733868	94222951	no	
189	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_it.qm	2025-10-23 12:01:36.000		7808ed542a7833c4bd94ec8bdfbbca00bb4f2fe15979b9121ce3249323687300	161166	1	1	0	300939753	94222951	no	
190	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_ja.qm	2025-10-23 12:01:36.000		2b9581c69b975f59be505b127cd3c19d403ef3d12e0e8386fb97238223e9c1df	129913	1	1	0	301100919	94222951	no	
191	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_ka.qm	2025-10-23 12:01:36.000		e55e4b72fa620bebee5297ca59dfe2f49894a1e544f2b7485b1cfd8829289d6f	201105	1	1	0	301230832	94222951	no	
192	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_ko.qm	2025-10-23 12:01:36.000		0179ed1b136e1cb3f583351eaa2c545ba3d83a6ee3f82c32505926a1a5f5f183	156799	1	1	0	301431937	94222951	no	
193	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_lg.qm	2025-10-23 12:01:36.000		d25972c3de43449d24d9c9fe629d1b38320290a137234c218103f148b4ef9897	239242	1	1	0	301588736	94222951	no	
194	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_lv.qm	2025-10-23 12:01:36.000		846e047573ae40c83671c3ba7f73e27efc24b98c82701da0df9973e574178bb2	153608	1	1	0	301827978	94222951	no	
195	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_nl.qm	2025-10-23 12:01:36.000		f61513bcdbb6ad800585f9437a95d018aab17fa12ee414aa31462ff279d8240e	202861	1	1	0	301981586	94222951	no	
196	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_nn.qm	2025-10-23 12:01:36.000		983734b40aa4d250421ba0d1614416cb8b424d6f140f4a7dbf8b11e65eef63dc	196424	1	1	0	302184447	94222951	no	
197	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_pl.qm	2025-10-23 12:01:36.000		3cf6b5c14d5eb0cf81e9af2066e66b3aa579a6b9b3c323ed670761f6254a8c54	162962	1	1	0	302380871	94222951	no	
198	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_pt_BR.qm	2025-10-23 12:01:36.000		8344f5bc333c45d37cfd425a09124eb11f12439f33737ec0b8683d04a416746e	208516	1	1	0	302543833	94222951	no	
199	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_ru.qm	2025-10-23 12:01:36.000		3da6605668f9178d11a838c4515478084dcfb4f9cf22f99d7a92b492db9c224b	203767	1	1	0	302752349	94222951	no	
200	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_sk.qm	2025-10-23 12:01:36.000		d586ae2c314074cf398417fdecb40709d5478dfeb0a67c2fe60d509ee9b59ed7	125763	1	1	0	302956116	94222951	no	
201	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_sv.qm	2025-10-23 12:01:36.000		53a7e6141af5bf1a3e97bebdab6578abbbd798c8f17ef7c5ac1623a004d46c1f	197334	1	1	0	303081879	94222951	no	
202	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_tr.qm	2025-10-23 12:01:36.000		353fdfd7165659a49212e7a25bf91c0a71588e52c836f7496640f26782414634	248720	1	1	0	303279213	94222951	no	
203	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_uk.qm	2025-10-23 12:01:36.000		51b8ff55b37dc5907d637a8ddda12fbe816852b0244c74eb4f0fb84867a786e0	158274	1	1	0	303527933	94222951	no	
204	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_zh_CN.qm	2025-10-23 12:01:36.000		0481a9b92a6f0578400e960a7d5ee70217a6a450eaf7f98b7d32b8dbd0d58616	147222	1	1	0	303686207	94222951	no	
